{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2017,4,33485,30852,"Madison, WI","Washington, DC (Metropolitan Area)",714,233,267.98,DL,0.6735,273.64,UA,0.1884,249.65,-1,"Madison, WI\
(43.073926, -89.385244)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33485,31703,"Madison, WI","New York City, NY (Metropolitan Area)",850,372,291.57,DL,0.4965,304.06,UA,0.3923,272.05,-1,"Madison, WI\
(43.073926, -89.385244)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33486,30559,"Missoula, MT","Seattle, WA",389,180,165.87,AS,0.9988,165.91,AS,0.9988,165.91,-1,"Missoula, MT\
(38.937593, -77.183779)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33495,30198,"New Orleans, LA","Pittsburgh, PA",918,229,184.86,WN,0.3291,197.34,G4,0.2304,91.43,-1,"New Orleans, LA\
(29.950621, -90.074948)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2017,4,33495,30466,"New Orleans, LA","Phoenix, AZ",1300,326,265.34,WN,0.6709,254.35,WN,0.6709,254.35,-1,"New Orleans, LA\
(29.950621, -90.074948)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33495,30559,"New Orleans, LA","Seattle, WA",2086,436,245.36,AS,0.5397,249.75,WN,0.1047,210.18,-1,"New Orleans, LA\
(29.950621, -90.074948)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33495,30852,"New Orleans, LA","Washington, DC (Metropolitan Area)",998,1803,188.24,WN,0.5286,177.73,WN,0.5286,177.73,-1,"New Orleans, LA\
(29.950621, -90.074948)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33495,31123,"New Orleans, LA","St. Louis, MO",604,258,230.37,WN,0.8462,225.84,WN,0.8462,225.84,-1,"New Orleans, LA\
(29.950621, -90.074948)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,33495,31454,"New Orleans, LA","Orlando, FL",551,786,159.35,WN,0.7663,166.75,F9,0.0711,75.65,-1,"New Orleans, LA\
(29.950621, -90.074948)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33495,31703,"New Orleans, LA","New York City, NY (Metropolitan Area)",1218,2347,243.86,DL,0.3560,265.65,B6,0.1530,248.40,-1,"New Orleans, LA\
(29.950621, -90.074948)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,33495,32457,"New Orleans, LA","San Francisco, CA (Metropolitan Area)",1911,918,273.25,WN,0.3958,249.33,WN,0.3958,249.33,-1,"New Orleans, LA\
(29.950621, -90.074948)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33495,33195,"New Orleans, LA","Tampa, FL (Metropolitan Area)",488,505,161.46,WN,0.8542,164.90,G4,0.0446,73.60,-1,"New Orleans, LA\
(29.950621, -90.074948)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33495,33214,"New Orleans, LA","San Antonio, TX",494,269,162.85,WN,0.8255,157.78,F9,0.0448,81.59,-1,"New Orleans, LA\
(29.950621, -90.074948)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,33495,33570,"New Orleans, LA","San Diego, CA",1599,385,236.02,WN,0.5020,265.65,F9,0.2688,123.08,-1,"New Orleans, LA\
(29.950621, -90.074948)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33495,34057,"New Orleans, LA","Portland, OR",2050,196,267.36,UA,0.3501,263.47,WN,0.2720,228.45,-1,"New Orleans, LA\
(29.950621, -90.074948)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,33495,34100,"New Orleans, LA","Philadelphia, PA",1089,604,221.53,AA,0.5491,275.43,F9,0.2199,102.18,-1,"New Orleans, LA\
(29.950621, -90.074948)","Philadelphia, PA\
(39.951061, -75.16562)"\
2017,4,33495,34492,"New Orleans, LA","Raleigh/Durham, NC",779,286,188.81,WN,0.3803,180.74,G4,0.1610,100.07,-1,"New Orleans, LA\
(29.950621, -90.074948)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2017,4,33570,30436,"San Diego, CA","Tucson, AZ",368,252,171.43,WN,0.8900,168.22,WN,0.8900,168.22,-1,"San Diego, CA\
(32.71576, -117.163817)","Tucson, AZ\
(35.167852, -103.726151)"\
2017,4,33570,30559,"San Diego, CA","Seattle, WA",1050,2207,170.33,AS,0.6303,169.58,AS,0.6303,169.58,-1,"San Diego, CA\
(32.71576, -117.163817)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33570,30852,"San Diego, CA","Washington, DC (Metropolitan Area)",2295,1836,298.17,WN,0.3054,274.85,AS,0.1008,203.23,-1,"San Diego, CA\
(32.71576, -117.163817)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33570,31123,"San Diego, CA","St. Louis, MO",1557,473,215.22,WN,0.7620,204.58,WN,0.7620,204.58,-1,"San Diego, CA\
(32.71576, -117.163817)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,33570,31884,"San Diego, CA","Spokane, WA",1027,255,182.92,WN,0.5773,173.14,UA,0.1048,158.96,-1,"San Diego, CA\
(32.71576, -117.163817)","Spokane, WA\
(47.658999, -117.425022)"\
2017,4,33570,32457,"San Diego, CA","San Francisco, CA (Metropolitan Area)",447,7203,126.29,WN,0.6937,126.43,WN,0.6937,126.43,-1,"San Diego, CA\
(32.71576, -117.163817)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,33570,33195,"San Diego, CA","Tampa, FL (Metropolitan Area)",2087,278,284.12,AA,0.3006,291.69,UA,0.2247,254.87,-1,"San Diego, CA\
(32.71576, -117.163817)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33667,30852,"Norfolk, VA (Metropolitan Area)","Washington, DC (Metropolitan Area)",159,200,169.42,WN,0.5052,166.75,AA,0.3212,163.89,-1,"Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33667,31454,"Norfolk, VA (Metropolitan Area)","Orlando, FL",662,393,191.43,WN,0.6009,178.90,WN,0.6009,178.90,-1,"Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33667,33195,"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",726,207,191.07,AA,0.4099,210.87,G4,0.1482,90.64,-1,"Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,33667,33570,"Norfolk, VA (Metropolitan Area)","San Diego, CA",2330,293,324.37,DL,0.3837,349.23,WN,0.2145,293.50,-1,"Norfolk, VA (Metropolitan Area)\
(36.846164, -76.285913)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,33728,30852,"Pensacola, FL","Washington, DC (Metropolitan Area)",846,282,244.54,AA,0.4608,238.34,WN,0.1370,218.06,-1,"Pensacola, FL\
(30.406931, -87.217578)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33851,30466,"Oklahoma City, OK","Phoenix, AZ",833,236,259.86,WN,0.8021,259.27,WN,0.8021,259.27,-1,"Oklahoma City, OK\
(35.468494, -97.521264)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,33851,30559,"Oklahoma City, OK","Seattle, WA",1519,230,210.13,AS,0.4208,229.35,UA,0.1925,168.02,-1,"Oklahoma City, OK\
(35.468494, -97.521264)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,33851,30852,"Oklahoma City, OK","Washington, DC (Metropolitan Area)",1180,442,250.65,WN,0.4675,230.63,WN,0.4675,230.63,-1,"Oklahoma City, OK\
(35.468494, -97.521264)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,33851,31454,"Oklahoma City, OK","Orlando, FL",1069,323,196.94,WN,0.5045,191.13,F9,0.1300,97.68,-1,"Oklahoma City, OK\
(35.468494, -97.521264)","Orlando, FL\
(28.538331, -81.378879)"\
2017,4,33851,32457,"Oklahoma City, OK","San Francisco, CA (Metropolitan Area)",1384,220,262.36,WN,0.3864,244.78,WN,0.3864,244.78,-1,"Oklahoma City, OK\
(35.468494, -97.521264)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34057,30436,"Portland, OR","Tucson, AZ",1119,210,193.93,AS,0.3713,207.79,UA,0.1491,160.19,-1,"Portland, OR\
(45.516018, -122.681425)","Tucson, AZ\
(35.167852, -103.726151)"\
2017,4,34057,30559,"Portland, OR","Seattle, WA",129,786,151.83,AS,0.8490,150.20,AS,0.8490,150.20,-1,"Portland, OR\
(45.516018, -122.681425)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34057,30852,"Portland, OR","Washington, DC (Metropolitan Area)",2358,831,287.67,AS,0.3308,292.22,WN,0.1065,263.84,-1,"Portland, OR\
(45.516018, -122.681425)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34057,31123,"Portland, OR","St. Louis, MO",1708,273,226.56,WN,0.5326,223.60,AS,0.2858,213.10,-1,"Portland, OR\
(45.516018, -122.681425)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,34057,31884,"Portland, OR","Spokane, WA",279,459,150.03,AS,0.9749,149.10,AS,0.9749,149.10,-1,"Portland, OR\
(45.516018, -122.681425)","Spokane, WA\
(47.658999, -117.425022)"\
2017,4,34057,32457,"Portland, OR","San Francisco, CA (Metropolitan Area)",569,4354,126.25,AS,0.4535,124.06,WN,0.3772,119.59,-1,"Portland, OR\
(45.516018, -122.681425)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34057,33192,"Portland, OR","Sacramento, CA",479,975,152.25,WN,0.6895,153.59,AS,0.2928,147.55,-1,"Portland, OR\
(45.516018, -122.681425)","Sacramento, CA\
(38.582087, -121.50012)"\
2017,4,34057,33195,"Portland, OR","Tampa, FL (Metropolitan Area)",2497,208,284.02,WN,0.2537,251.56,WN,0.2537,251.56,-1,"Portland, OR\
(45.516018, -122.681425)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34057,33570,"Portland, OR","San Diego, CA",933,1276,162.69,AS,0.5294,169.40,WN,0.3396,157.39,-1,"Portland, OR\
(45.516018, -122.681425)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,34057,34570,"Portland, OR","Reno, NV",444,239,165.52,AS,0.8075,163.01,AS,0.8075,163.01,-1,"Portland, OR\
(45.516018, -122.681425)","Reno, NV\
(30.177159, -95.162771)"\
2017,4,34057,34614,"Portland, OR","Salt Lake City, UT",630,767,167.33,DL,0.6070,178.63,AS,0.3428,145.04,-1,"Portland, OR\
(45.516018, -122.681425)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,34100,30198,"Philadelphia, PA","Pittsburgh, PA",268,358,298.84,AA,0.9605,301.77,UA,0.0359,218.20,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2017,4,34100,30466,"Philadelphia, PA","Phoenix, AZ",2075,1053,286.84,AA,0.7654,295.68,WN,0.1764,260.78,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Phoenix, AZ\
(30.406931, -87.217578)"\
2017,4,34100,30559,"Philadelphia, PA","Seattle, WA",2378,582,304.47,AA,0.4616,331.23,AS,0.3308,278.43,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34100,31123,"Philadelphia, PA","St. Louis, MO",814,525,255.26,AA,0.5193,267.97,WN,0.4352,239.96,-1,"Philadelphia, PA\
(39.951061, -75.16562)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,34100,32457,"Philadelphia, PA","San Francisco, CA (Metropolitan Area)",2521,1549,347.33,AA,0.5080,373.14,UA,0.2666,352.35,-1,"Philadelphia, PA\
(39.951061, -75.16562)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34100,33192,"Philadelphia, PA","Sacramento, CA",2458,184,309.59,AA,0.4580,307.64,UA,0.2459,284.06,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Sacramento, CA\
(38.582087, -121.50012)"\
2017,4,34100,33195,"Philadelphia, PA","Tampa, FL (Metropolitan Area)",920,1447,166.23,AA,0.6106,181.54,F9,0.1299,96.82,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34100,33214,"Philadelphia, PA","San Antonio, TX",1496,337,242.07,AA,0.3645,267.32,UA,0.1905,217.95,-1,"Philadelphia, PA\
(39.951061, -75.16562)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,34100,33570,"Philadelphia, PA","San Diego, CA",2370,698,317.97,AA,0.7687,323.37,F9,0.0117,159.67,-1,"Philadelphia, PA\
(39.951061, -75.16562)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,34100,34027,"Philadelphia, PA","West Palm Beach/Palm Beach, FL",951,659,208.60,AA,0.7578,221.68,WN,0.1736,164.87,-1,"Philadelphia, PA\
(39.951061, -75.16562)","West Palm Beach/Palm Beach, FL\
(33.90976, -98.500854)"\
2017,4,34100,34057,"Philadelphia, PA","Portland, OR",2406,245,296.75,UA,0.2768,271.65,WN,0.1571,259.83,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,34100,34492,"Philadelphia, PA","Raleigh/Durham, NC",337,739,191.11,AA,0.8095,194.78,DL,0.1737,175.48,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2017,4,34100,34614,"Philadelphia, PA","Salt Lake City, UT",1927,295,300.22,DL,0.5092,335.34,AA,0.2917,277.02,-1,"Philadelphia, PA\
(39.951061, -75.16562)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,34252,30559,"Pasco/Kennewick/Richland, WA","Seattle, WA",172,186,157.78,AS,0.7183,154.97,AS,0.7183,154.97,-1,"Pasco/Kennewick/Richland, WA\
(37.123874, -76.391902)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34262,30559,"Palm Springs, CA","Seattle, WA",987,592,196.28,AS,0.8211,201.33,UA,0.1037,137.24,-1,"Palm Springs, CA\
(33.830302, -116.546843)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34262,32457,"Palm Springs, CA","San Francisco, CA (Metropolitan Area)",421,637,174.02,UA,0.4620,185.62,AS,0.2404,140.16,-1,"Palm Springs, CA\
(33.830302, -116.546843)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34262,34057,"Palm Springs, CA","Portland, OR",873,337,179.20,AS,0.7791,186.16,UA,0.1489,135.44,-1,"Palm Springs, CA\
(33.830302, -116.546843)","Portland, OR\
(45.516018, -122.681425)"\
2017,4,34321,30852,"Portland, ME","Washington, DC (Metropolitan Area)",493,540,160.04,AA,0.5183,167.08,WN,0.4034,149.55,-1,"Portland, ME\
(45.516018, -122.681425)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34489,30559,"Bend/Redmond, OR","Seattle, WA",228,196,135.65,AS,0.8442,137.50,DL,0.1519,126.06,-1,"Bend/Redmond, OR\
(29.721576, -99.071062)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34489,32575,"Bend/Redmond, OR","Los Angeles, CA (Metropolitan Area)",751,203,206.85,AS,0.3690,210.73,AA,0.3605,200.17,-1,"Bend/Redmond, OR\
(29.721576, -99.071062)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2017,4,34492,30559,"Raleigh/Durham, NC","Seattle, WA",2354,450,250.41,AS,0.4250,231.35,AS,0.4250,231.35,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34492,30852,"Raleigh/Durham, NC","Washington, DC (Metropolitan Area)",255,1342,149.52,WN,0.3357,142.22,DL,0.2708,133.33,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34492,31123,"Raleigh/Durham, NC","St. Louis, MO",667,340,231.14,WN,0.7268,231.87,DL,0.1497,226.79,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,34492,32457,"Raleigh/Durham, NC","San Francisco, CA (Metropolitan Area)",2400,857,315.78,UA,0.3919,355.28,VX,0.1074,266.24,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34492,33195,"Raleigh/Durham, NC","Tampa, FL (Metropolitan Area)",595,652,169.19,WN,0.6433,160.78,WN,0.6433,160.78,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34492,33570,"Raleigh/Durham, NC","San Diego, CA",2193,299,290.42,WN,0.2808,282.62,UA,0.2394,254.65,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,34492,34614,"Raleigh/Durham, NC","Salt Lake City, UT",1823,197,281.03,DL,0.5804,311.51,F9,0.1272,133.86,-1,"Raleigh/Durham, NC\
(42.673348, -72.179683)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2017,4,34524,32457,"Richmond, VA","San Francisco, CA (Metropolitan Area)",2449,194,350.90,AA,0.3773,344.06,AA,0.3773,344.06,-1,"Richmond, VA\
(37.540759, -77.433932)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34524,33195,"Richmond, VA","Tampa, FL (Metropolitan Area)",731,208,194.93,AA,0.3173,237.28,G4,0.2880,87.54,-1,"Richmond, VA\
(37.540759, -77.433932)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34570,30559,"Reno, NV","Seattle, WA",564,355,175.83,AS,0.7637,178.23,WN,0.1481,157.07,-1,"Reno, NV\
(30.177159, -95.162771)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34570,32457,"Reno, NV","San Francisco, CA (Metropolitan Area)",192,562,121.63,WN,0.6302,102.64,WN,0.6302,102.64,-1,"Reno, NV\
(30.177159, -95.162771)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34570,33570,"Reno, NV","San Diego, CA",488,377,175.77,WN,0.9143,174.93,WN,0.9143,174.93,-1,"Reno, NV\
(30.177159, -95.162771)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,34576,30852,"Rochester, NY","Washington, DC (Metropolitan Area)",296,280,150.98,WN,0.4614,149.15,AA,0.3788,144.50,-1,"Rochester, NY\
(43.155708, -77.612547)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34576,33195,"Rochester, NY","Tampa, FL (Metropolitan Area)",1079,216,205.66,WN,0.7009,193.80,WN,0.7009,193.80,-1,"Rochester, NY\
(43.155708, -77.612547)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34614,30559,"Salt Lake City, UT","Seattle, WA",689,992,209.67,DL,0.5369,221.93,AS,0.4046,196.07,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,34614,30852,"Salt Lake City, UT","Washington, DC (Metropolitan Area)",1865,936,304.81,DL,0.6043,332.12,WN,0.1494,271.64,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34614,31123,"Salt Lake City, UT","St. Louis, MO",1156,220,254.99,DL,0.6609,265.45,WN,0.1928,257.37,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","St. Louis, MO\
(38.630276, -90.200309)"\
2017,4,34614,32457,"Salt Lake City, UT","San Francisco, CA (Metropolitan Area)",599,2060,144.75,DL,0.5212,150.63,WN,0.3042,124.38,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2017,4,34614,33195,"Salt Lake City, UT","Tampa, FL (Metropolitan Area)",1888,189,291.20,DL,0.4088,351.01,AA,0.2723,249.92,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,34614,33214,"Salt Lake City, UT","San Antonio, TX",1087,266,241.36,DL,0.6136,245.10,AA,0.1285,214.64,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","San Antonio, TX\
(29.425173, -98.494599)"\
2017,4,34614,33570,"Salt Lake City, UT","San Diego, CA",626,1028,144.33,DL,0.6447,152.83,AS,0.1380,119.24,-1,"Salt Lake City, UT\
(40.758478, -111.888142)","San Diego, CA\
(32.71576, -117.163817)"\
2017,4,34653,30852,"Tulsa, OK","Washington, DC (Metropolitan Area)",1071,180,265.99,AA,0.4903,265.95,WN,0.2762,241.97,-1,"Tulsa, OK\
(61.096484, -160.967455)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34685,30852,"Savannah, GA","Washington, DC (Metropolitan Area)",549,252,223.52,UA,0.3539,231.74,G4,0.1201,92.89,-1,"Savannah, GA\
(40.115007, -111.654713)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,34689,30559,"Santa Barbara, CA","Seattle, WA",908,181,188.26,AS,0.8319,185.26,AS,0.8319,185.26,-1,"Santa Barbara, CA\
(34.420867, -119.698342)","Seattle, WA\
(47.603229, -122.33028)"\
2017,4,35096,30852,"Syracuse, NY","Washington, DC (Metropolitan Area)",298,235,209.90,AA,0.7893,207.20,AA,0.7893,207.20,-1,"Syracuse, NY\
(43.047945, -76.147448)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,35096,33195,"Syracuse, NY","Tampa, FL (Metropolitan Area)",1111,204,179.25,G4,0.5761,132.58,G4,0.5761,132.58,-1,"Syracuse, NY\
(43.047945, -76.147448)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2017,4,35412,30852,"Knoxville, TN","Washington, DC (Metropolitan Area)",465,223,246.36,AA,0.6367,243.29,UA,0.2217,202.59,-1,"Knoxville, TN\
(35.962631, -83.916677)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2017,4,35412,31703,"Knoxville, TN","New York City, NY (Metropolitan Area)",684,492,171.96,UA,0.4776,153.82,G4,0.1151,91.16,-1,"Knoxville, TN\
(35.962631, -83.916677)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2017,4,35412,32467,"Knoxville, TN","Miami, FL (Metropolitan Area)",724,266,156.52,G4,0.6634,94.92,G4,0.6634,94.92,-1,"Knoxville, TN\
(35.962631, -83.916677)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2019,1,30466,33192,"Phoenix, AZ","Sacramento, CA",647,1214,173.88,WN,0.6690,169.71,WN,0.6690,169.71,-1,"(30.406931, -87.217578)","(38.582087, -121.50012)"\
2019,1,30466,33195,"Phoenix, AZ","Tampa, FL (Metropolitan Area)",1788,621,292.94,AA,0.5543,306.95,WN,0.3340,263.27,-1,"(30.406931, -87.217578)","(37.8606, -78.804199)"\
2019,1,30466,33214,"Phoenix, AZ","San Antonio, TX",843,556,216.37,WN,0.5613,200.97,WN,0.5613,200.97,-1,"(30.406931, -87.217578)","(29.425173, -98.494599)"\
2018,2,30135,34761,"Allentown/Bethlehem/Easton, PA","Sanford, FL",882,351,86.47,G4,1.0000,86.47,G4,1.0000,86.47,-1,"(40.602753, -75.469759)","(37.78008, -122.420168)"\
2018,2,30140,30194,"Albuquerque, NM","Dallas/Fort Worth, TX",580,557,220.45,WN,0.5485,208.64,WN,0.5485,208.64,-1,"(35.084248, -106.649241)","(40.11086, -77.035636)"\
2018,2,30140,30325,"Albuquerque, NM","Denver, CO",349,517,136.09,WN,0.5480,137.86,WN,0.5480,137.86,-1,"(35.084248, -106.649241)","(39.738453, -104.984853)"\
2018,2,30140,30397,"Albuquerque, NM","Atlanta, GA (Metropolitan Area)",1269,226,254.24,DL,0.6327,266.14,WN,0.2411,229.24,-1,"(35.084248, -106.649241)","(33.748547, -84.391502)"\
2018,2,30140,30423,"Albuquerque, NM","Austin, TX",619,220,171.98,WN,0.5922,196.04,G4,0.1366,72.86,-1,"(35.084248, -106.649241)","(30.264979, -97.746598)"\
2018,2,30140,30466,"Albuquerque, NM","Phoenix, AZ",328,710,153.30,WN,0.8019,149.82,WN,0.8019,149.82,-1,"(35.084248, -106.649241)","(30.406931, -87.217578)"\
2018,2,30140,30559,"Albuquerque, NM","Seattle, WA",1180,464,173.40,AS,0.7001,169.46,AS,0.7001,169.46,-1,"(35.084248, -106.649241)","(47.603229, -122.33028)"\
2018,2,30140,30721,"Albuquerque, NM","Boston, MA (Metropolitan Area)",1974,287,264.47,WN,0.4489,245.19,WN,0.4489,245.19,-1,"(35.084248, -106.649241)","(42.358894, -71.056742)"\
2018,2,30140,30852,"Albuquerque, NM","Washington, DC (Metropolitan Area)",1670,662,292.97,WN,0.5970,277.73,WN,0.5970,277.73,-1,"(35.084248, -106.649241)","(38.892062, -77.019912)"\
2018,2,30140,30977,"Albuquerque, NM","Chicago, IL",1121,405,254.76,WN,0.4856,239.76,WN,0.4856,239.76,-1,"(35.084248, -106.649241)","(41.775002, -87.696388)"\
2018,2,30140,31453,"Albuquerque, NM","Houston, TX",759,325,243.32,WN,0.6266,233.78,WN,0.6266,233.78,-1,"(35.084248, -106.649241)","(29.760803, -95.369506)"\
2018,2,30140,31454,"Albuquerque, NM","Orlando, FL",1553,208,221.02,WN,0.4881,250.44,F9,0.2118,97.47,-1,"(35.084248, -106.649241)","(28.538331, -81.378879)"\
2018,2,30140,31703,"Albuquerque, NM","New York City, NY (Metropolitan Area)",1861,561,240.87,B6,0.3421,187.15,B6,0.3421,187.15,-1,"(35.084248, -106.649241)","(40.123164, -75.333718)"\
